Store,City,State/Province,Longitude,Latitude,Sales
Kmart,San Jose,CA,-121.83,37.32,$4.00
Sears,Palm Desert,CA,-116.39,33.72,$0.95
Kmart,Redlands,CA,-117.21,34.07,$1.00
Sears,Santa Ana,CA,-117.88,33.72,$0.00
Kmart,Vista,CA,-117.23,33.22,$0.70
Kmart,Fresno,CA,-119.88,36.83,$1.87
Kmart,Hemet,CA,-116.98,33.75,$2.64
Sears,San Diego,CA,-116.97,32.57,$3.43
Kmart,San Diego,CA,-117.23,32.73,$4.00
Sears,Salinas,CA,-121.6,36.69,$1.04
Sears,Denver,CO,-105.02,39.76,$2.21
Sears,Meriden,CT,-72.81,41.51,$4.00
Sears,Seminole,FL,-82.76,27.87,$1.26
Sears,Vero Beach,FL,-80.39,27.62,$4.00
Kmart,Tampa,FL,-82.63,28.07,$1.89
Sears,Lawrenceville,GA,-84.02,33.97,$1.98
Kmart,Normal,IL,-88.96,40.51,$0.17
Kmart,Homewood,IL,-87.64,41.56,$1.53
Sears,Indianapolis,IN,-86.26,39.91,$2.16
Kmart,Crown Point,IN,-87.36,41.43,$4.00
Kmart,Covington,LA,-90.08,30.44,$3.76
Sears,Midland,MI,-84.25,43.66,$4.00
Sears,Kansas City,MO,-94.61,38.89,$1.26
Sears,Charlotte,NC,-80.87,35.09,$4.00
Kmart,York,NE,-97.6,40.82,$4.00
Kmart,Tilton,NH,-71.56,43.46,$1.80
Kmart,Secaucus,NJ,-74.05,40.79,$4.00
Sears,Delran,NJ,-74.94,40.02,$0.52
Sears,Farmington,NM,-108.15,36.76,$2.31
Kmart,Las Vegas,NV,-115.29,36.29,$3.02
Kmart,Las Vegas,NV,-115.24,36.06,$0.82
Sears,New York,NY,-73.99,40.72,$0.05
Sears,East Northport,NY,-73.32,40.84,$4.00
Sears,Lake Grove,NY,-73.13,40.87,$1.55
Sears,Fishkill,NY,-73.89,41.53,$0.11
Kmart,Massillon,OH,-81.52,40.77,$1.62
Kmart,Portland,OR,-122.62,45.49,$2.81
Kmart,Pittsburgh,PA,-80.18,40.45,$0.24
Kmart,Memphis,TN,-89.84,35.07,$0.02
Kmart,Burleson,TX,-97.35,32.52,$2.50
Kmart,Houston,TX,-95.37,29.76,$1.63
Kmart,Park City,UT,-111.54,40.72,$1.71
Kmart,Vancouver,WA,-122.48,45.62,$3.83
Kmart,Delavan,WI,-88.61,42.63,$4.00
Sears,Huntsville,AL,-86.6,34.74,$4.00
Kmart,Lady Lake,FL,-81.94,28.93,$2.70
Kmart,Lakeland,FL,-81.96,27.98,$1.20
Sears,Tampa,FL,-82.5,27.89,$4.00
Sears,Atlanta,GA,-84.37,33.83,$1.51
Sears,Columbus,GA,-84.95,32.54,$1.05
Sears,Lawrenceville,GA,-84.01,33.9,$0.16
Sears,Boise,ID,-116.28,43.61,$3.13
Kmart,Lafayette,IN,-86.84,40.41,$3.78
Kmart,Lexington,KY,-84.55,37.98,$4.00
Kmart,Warren,MI,-83.05,42.51,$4.00
Sears,Bloomington,MN,-93.24,44.86,$3.32
Sears,Springfield,MO,-93.27,37.16,$2.33
Kmart,Allentown,PA,-75.49,40.56,$4.00
Sears,Lancaster,PA,-76.34,40.04,$3.02
Sears,Moosic,PA,-75.68,41.36,$2.79
Sears,Wilkes-Barre,PA,-75.86,41.24,$2.94
Sears,Collierville,TN,-89.73,35.05,$1.74
Kmart,League City,TX,-95.1,29.51,$2.59
Sears,McKinney,TX,-96.71,33.2,$3.03
Sears,Alexandria,VA,-77.08,38.81,$3.31
Sears,Alexandria,VA,-77.08,38.75,$0.47
Kmart,Virginia Beach,VA,-76.19,36.88,$3.24
Kmart,Yorktown,VA,-76.46,37.15,$2.43
Kmart,Sun City,AZ,-112.28,33.64,$4.00
Kmart,Tucson,AZ,-110.94,32.22,$4.00
Kmart,Bakersfield,CA,-118.95,35.4,$0.18
Sears,Bakersfield,CA,-119.05,35.3,$0.70
Kmart,Buena Park,CA,-118.03,33.83,$4.00
Sears,Chino,CA,-117.67,34.02,$2.65
Kmart,Elk Grove,CA,-121.41,38.42,$1.41
Kmart,Hayward,CA,-122.08,37.68,$2.07
Kmart,Lemoore,CA,-119.78,36.31,$4.00
Kmart,Modesto,CA,-121.02,37.65,$2.41
Sears,Moorpark,CA,-118.84,34.3,$0.71
Sears,Oceanside,CA,-117.33,33.18,$0.44
Sears,Palmdale,CA,-118.05,34.56,$0.27
Kmart,Pomona,CA,-117.76,34.03,$4.00
Kmart,San Jose,CA,-121.81,37.33,$2.54
Sears,Aurora,CO,-104.85,39.66,$4.00
Kmart,Bolingbrook,IL,-88.04,41.72,$0.07
Kmart,Lombard,IL,-88.01,41.91,$4.00
Kmart,Albuquerque,NM,-106.64,35.09,$4.00
Sears,Henderson,NV,-115.12,35.94,$0.09
Kmart,Houston,TX,-95.57,29.65,$4.00
Kmart,Hudson,WI,-92.72,44.96,$2.70
Kmart,San Diego,CA,-117.13,32.72,$4.00
Sears,Eagle River,AK,-149.57,61.33,$0.55
Sears,Huntsville,AL,-86.59,34.77,$4.00
Sears,Phoenix,AZ,-112.06,33.52,$0.29
Kmart,Anaheim Hills,CA,-117.74,33.86,$2.72
Sears,Atascadero,CA,-120.7,35.53,$0.09
Sears,Cypress,CA,-118.03,33.82,$1.06
Sears,Fontana,CA,-117.44,34.05,$4.00
Kmart,Fowler,CA,-119.68,36.63,$2.98
Sears,Fresno,CA,-119.87,36.79,$2.53
Kmart,Garden Grove,CA,-117.97,33.77,$3.17
Sears,Long Beach,CA,-118.14,33.78,$1.63
Kmart,Madera,CA,-120.08,36.95,$2.95
Sears,Norwalk,CA,-118.05,33.9,$4.00
